ItemId,Name,Sell1,Buy1,Price1,Stock1,Sell12,Buy12,Price12,Stock12
884,                      Blk,1,1,500,5,1,1,3000,5
885,             Turtle Shell,1,1,1000,5,1,1,20000,5
886,              Demon Skull,1,1,1000,5,1,1,50000,5
887,           Coral Fragment,1,1,2000,5,1,1,30000,5
888,                 Seashell,1,1,100,5,1,1,3000,5
889,             Beetle Shell,1,1,500,5,1,1,1000,5
891,                 Bat Fang,1,1,100,5,1,1,300,5
893,              Giant Femur,1,1,1000,5,1,1,10000,5
894,               Beetle Jaw,1,1,1000,5,1,1,5000,5
895,                 Ram Horn,1,1,500,5,1,1,18000,5
896,           Scorpion Shell,1,1,1000,5,1,1,30000,5
897,            Scorpion Claw,1,1,1000,5,1,1,3000,5
898,             Chicken Bone,1,1,2000,5,1,1,37500,5
900,               Fish Bones,1,1,1000,5,1,1,10000,5
901,            Venomous Claw,1,1,3000,5,1,1,100000,5
902,               Demon Horn,1,1,3000,5,1,1,60000,5
903,             Dragon Talon,1,1,5000,5,1,1,250000,5
907,                Cold Bone,1,1,5000,5,0,1,1,5
908,        Adamantoise Shell,1,1,10000,5,1,1,135000,5
909,           Guivre's Skull,1,1,10000,5,0,1,1,5
912,             Beehive Chip,1,1,100,5,1,1,1000,5
913,                  Beeswax,1,1,2000,5,1,1,10000,5
914,                  Mercury,1,1,1000,5,1,1,40000,5
915,                 Toad Oil,1,1,1000,5,1,1,50000,5
916,           Cactuar Needle,1,1,100,5,1,1,5000,5
917,                Parchment,1,1,5000,5,1,1,30000,5
918,                Mistletoe,1,1,1000,5,1,1,10000,5
919,             Boyahda Moss,1,1,1000,5,1,1,10000,5
920,             Malboro Vine,1,1,500,5,1,1,10000,5
921,            Ahriman Tears,1,1,1000,5,1,1,2000,5
922,                 Bat Wing,1,1,100,5,1,1,500,5
923,               Dryad Root,1,1,500,5,1,1,2000,5
924,              Fiend Blood,1,1,1000,5,1,1,2000,5
925,            Giant Stinger,1,1,100,5,1,1,4000,5
926,              Lizard Tail,1,1,800,5,1,1,300,5
927,           Coeurl Whisker,1,1,3000,5,1,1,40000,5
928,                 Bomb Ash,1,1,1000,5,1,1,2000,5
929,                Black Ink,1,1,4000,5,1,1,2000,5
930,           Beastman Blood,1,1,10000,5,1,1,50000,5
931,             Cermet Chunk,1,1,10000,5,1,1,100000,5
932,             Carbon Fiber,1,1,5000,5,1,1,19950,5
933,              Glass Fiber,1,1,1000,5,1,1,5000,5
935,             Ahriman Wing,1,1,10000,5,1,1,100000,5
936,                Rock Salt,1,1,1000,5,1,1,2000,5
937,              Animal Glue,1,1,1000,5,1,1,4000,5
938,             Papaka Grass,1,1,1000,5,1,1,1000,5
939,             Hecteyes Eye,1,1,3000,5,1,1,10000,5
940,             Revival Root,1,1,5000,5,1,1,20000,5
941,                 Red Rose,1,1,100,5,1,1,1000,5
942,                     Phil,1,1,11000,5,1,1,400000,5
943,              Poison Dust,1,1,1000,5,1,1,7000,5
944,               Venom Dust,1,1,3000,5,1,1,10000,5
945,           Paralysis Dust,1,1,100,5,1,1,10000,5
947,                 Firesand,1,1,1100,5,1,1,6000,5
948,                Carnation,1,1,1000,5,1,1,2000,5
949,                Rain Lily,1,1,1000,5,1,1,1000,5
951,                 Wijnruit,1,1,500,5,1,1,2000,5
952,             Poison Flour,1,1,200,5,1,1,5000,5
953,              Treant Bulb,1,1,1000,5,1,1,2000,5
954,          Magic Pot Shard,1,1,1000,5,1,1,12000,5
955,              Golem Shard,1,1,1000,5,1,1,20000,5
956,                    Lilac,1,1,1000,5,1,1,1000,5
957,                Amaryllis,1,1,2000,5,1,1,2250,5
958,               Marguerite,1,1,1000,5,1,1,3000,5
959,                   Dahlia,1,1,200,5,0,1,1,5
960,              Ace Of Cups,1,1,10000,5,0,1,1,5
961,              Two Of Cups,1,1,100,5,0,1,1,5
962,            Three Of Cups,1,1,500,5,0,1,1,5
963,             Four Of Cups,1,1,1000,5,0,1,1,5
964,             Five Of Cups,1,1,300,5,0,1,1,5
965,              Six Of Cups,1,1,1000,5,0,1,1,5
966,            Seven Of Cups,1,1,1000,5,0,1,1,5
967,            Eight Of Cups,1,1,1000,5,0,1,1,5
968,             Nine Of Cups,1,1,1000,5,0,1,1,5
969,              Ten Of Cups,1,1,5000,5,0,1,1,5
970,             Jack Of Cups,1,1,5000,5,0,1,1,5
971,            Queen Of Cups,1,1,10000,5,0,1,1,5
972,             King Of Cups,1,1,10000,5,0,1,1,5
973,            Ace Of Batons,1,1,10000,5,0,1,1,5
974,            Two Of Batons,1,1,600,5,0,1,1,5
975,          Three Of Batons,1,1,1000,5,0,1,1,5
976,           Four Of Batons,1,1,1000,5,0,1,1,5
977,           Five Of Batons,1,1,1000,5,0,1,1,5
978,            Six Of Batons,1,1,1000,5,0,1,1,5
979,          Seven Of Batons,1,1,1000,5,0,1,1,5
980,          Eight Of Batons,1,1,650,5,0,1,1,5
981,           Nine Of Batons,1,1,1000,5,0,1,1,5
982,            Ten Of Batons,1,1,1000,5,0,1,1,5
983,           Jack Of Batons,1,1,10000,5,0,1,1,5
984,          Queen Of Batons,1,1,2000,5,0,1,1,5
985,           King Of Batons,1,1,1000,5,0,1,1,5
986,            Ace Of Swords,1,1,10000,5,0,1,1,5
987,            Two Of Swords,1,1,500,5,0,1,1,5
988,          Three Of Swords,1,1,200,5,0,1,1,5
989,           Four Of Swords,1,1,1000,5,0,1,1,5
990,           Five Of Swords,1,1,100,5,0,1,1,5
991,            Six Of Swords,1,1,1000,5,0,1,1,5
992,          Seven Of Swords,1,1,1000,5,0,1,1,5
993,          Eight Of Swords,1,1,1000,5,0,1,1,5
994,           Nine Of Swords,1,1,1000,5,0,1,1,5
995,            Ten Of Swords,1,1,1000,5,0,1,1,5
996,           Jack Of Swords,1,1,10000,5,0,1,1,5
997,          Queen Of Swords,1,1,10000,5,0,1,1,5
998,           King Of Swords,1,1,500,5,0,1,1,5
999,             Ace Of Coins,1,1,10000,5,0,1,1,5
1000,             Two Of Coins,1,1,100,5,0,1,1,5
1001,           Three Of Coins,1,1,1000,5,0,1,1,5
1002,            Four Of Coins,1,1,722,5,0,1,1,5
1003,            Five Of Coins,1,1,1000,5,0,1,1,5
1004,             Six Of Coins,1,1,1000,5,0,1,1,5
1005,           Seven Of Coins,1,1,550,5,0,1,1,5
1006,           Eight Of Coins,1,1,1000,5,0,1,1,5
1007,            Nine Of Coins,1,1,1000,5,0,1,1,5
1008,             Ten Of Coins,1,1,10000,5,0,1,1,5
1009,            Jack Of Coins,1,1,10000,5,0,1,1,5
1010,           Queen Of Coins,1,1,1000,5,0,1,1,5
1011,            King Of Coins,1,1,5000,5,0,1,1,5
1015,            Sand Bat Fang,1,1,1000,5,1,1,10000,5
1016,               Remi Shell,1,1,100,5,1,1,3000,5
1020,                   Sickle,1,1,1000,5,1,1,4000,5
1021,                  Hatchet,1,1,1000,5,1,1,3000,5
1022,            Thief's Tools,1,1,5000,5,1,1,40000,5
1023,               Living Key,1,1,5000,5,1,1,60000,5
1102,          Blazing Peppers,1,1,1000,5,0,1,1,5
1108,                   Sulfur,1,1,1000,5,1,1,20000,5
1109,          Artificial Lens,1,1,7000,5,1,1,20000,5
1110,             Beetle Blood,1,1,28000,5,1,1,300000,5
1111,                  Gelatin,1,1,1000,5,1,1,5000,5
1115,             Skeleton Key,1,1,5000,5,1,1,60000,5
1116,           Manticore Hide,1,1,2000,5,1,1,20000,5
1117,            Manticore Lth,1,1,10000,5,1,1,120000,5
1118,         Antican Pauldron,1,1,1000,5,1,1,12000,5
1119,            Tonberry Coat,1,1,200,5,1,1,4000,5
1120,               Casablanca,1,1,1000,5,1,1,10000,5
1121,             Antican Robe,1,1,1000,5,1,1,10000,5
1122,              Wyvern Skin,1,1,1000,5,1,1,40000,5
1123,           Manticore Fang,1,1,1000,5,1,1,20000,5
1124,              Wyvern Wing,1,1,1000,5,1,1,40000,5
1132,                     Raxa,1,1,10000,5,1,1,140000,5
1133,             Dragon Blood,1,1,10000,5,1,1,200000,5
1134,           Bast Parchment,1,1,3000,5,1,1,5000,5
1135,               Norg Shell,1,1,50000,5,0,1,1,5
1155,                Iron Sand,1,1,100,5,1,1,2000,5
1156,         Crawler Calculus,1,1,100,5,1,1,2400,5
1157,         Sands Of Silence,1,1,1000,5,0,1,1,5
1158,           Wandering Bulb,1,1,4000,5,0,1,1,5
1161,                 Uchitake,1,1,1000,5,1,1,10000,5
1162,         Tonberry Lantern,1,1,100,5,1,1,5000,5
1163,           Manticore Hair,1,1,2000,5,1,1,15000,5
1164,                  Tsurara,1,1,100,5,1,1,5000,5
1165,               Doll Shard,1,1,700,5,1,1,15000,5
1167,             Kawahori-Ogi,1,1,31000,5,1,1,10000,5
1170,                Makibishi,1,1,25250,5,1,1,10000,5
1173,                Hiraishin,1,1,500,5,1,1,10000,5
1176,               Mizu-Deppo,1,1,200,5,1,1,10000,5
1179,                   Shihei,1,1,150,5,1,1,5000,5
1182,                  Jusatsu,1,1,7500,5,1,1,10000,5
1185,                 Kaginawa,1,1,100,5,1,1,10000,5
1188,               Sairui-Ran,1,1,50,5,1,1,10000,5
1191,                   Kodoku,1,1,250,5,1,1,15000,5
1193,                        H,1,1,2000,5,1,1,30000,5
1194,             Shinobi-Tabi,1,1,100,5,1,1,10000,5
1196,              Qiqirn Cape,1,1,1000,5,0,1,1,5
1199,             Northern Fur,1,1,1000,5,0,1,1,5
1200,          Eastern Pottery,1,1,2000,5,0,1,1,5
1201,           Southern Mummy,1,1,1000,5,0,1,1,5
1209,             Desert Venom,1,1,1000,5,0,1,1,5
1210,              Damp Scroll,1,1,20000,5,0,1,1,5
1211,                      Brz,1,1,550,5,1,1,2000,5
1212,                      Mtl,1,1,100,5,1,1,20000,5
1213,                      Dst,1,1,500,5,1,1,30000,5
1214,            Stone Arrowhd,1,1,300,5,1,1,2000,5
1215,             Bone Arrowhd,1,1,100,5,1,1,2000,5
1216,          Iron Arrowheads,1,1,600,5,1,1,15000,5
1217,                      Slv,1,1,500,5,1,1,15000,5
1218,          Fire Arrowheads,1,1,900,5,1,1,20000,5
1219,           Ice Arrowheads,1,1,1000,5,1,1,20000,5
1220,                     Ltng,1,1,1000,5,1,1,40000,5
1221,           Chocobo Fltchg,1,1,200,5,1,1,5000,5
1222,            Yagudo Fltchg,1,1,200,5,1,1,5000,5
1223,          Bird Fletchings,1,1,100,5,1,1,4000,5
1224,            Insect Fltchg,1,1,500,5,1,1,5000,5
1225,              Gold Nugget,1,1,500,5,1,1,20000,5
1226,           Mythril Nugget,1,1,1000,5,1,1,10000,5
1227,          Platinum Nugget,1,1,1000,5,1,1,20000,5
1228,                      Dst,1,1,950,5,1,1,2955,5
1229,            Adaman Nugget,1,1,3000,5,1,1,80000,5
1230,            Copper Nugget,1,1,1000,5,1,1,3000,5
1231,             Brass Nugget,1,1,1000,5,1,1,5500,5
1232,            Bronze Nugget,1,1,1000,5,1,1,1000,5
1233,            Silver Nugget,1,1,1000,5,1,1,10000,5
1234,              Iron Nugget,1,1,1000,5,1,1,4000,5
1235,             Steel Nugget,1,1,1000,5,1,1,5000,5
1236,             Cactus Stems,1,1,1000,5,1,1,4000,5
1237,            Tree Cuttings,1,1,100,5,1,1,3000,5
1238,            Tree Saplings,1,1,1000,5,1,1,40000,5
1239,              Goblin Doll,1,1,1000,5,0,1,1,5
1240,                     Koma,1,1,500,5,0,1,1,5
1241,           Twinkle Powder,1,1,1000,5,1,1,5000,5
1242,                      Bln,1,1,1000,5,1,1,20000,5
1243,          Acid Bolt Heads,1,1,1000,5,1,1,50000,5
1244,          Holy Bolt Heads,1,1,900,5,1,1,20000,5
1245,                      Vnm,1,1,500,5,1,1,8000,5
1246,                      Bld,1,1,1100,5,1,1,40000,5
1247,                      Slp,1,1,2000,5,1,1,20000,5
1248,           Beetle Arrowhd,1,1,100,5,1,1,10000,5
1249,          Horn Arrowheads,1,1,200,5,1,1,5000,5
1250,                      Scp,1,1,200,5,1,1,3000,5
1251,            Demon Arrowhd,1,1,1000,5,1,1,70000,5
1252,           Poison Arrowhd,1,1,10000,5,1,1,5000,5
1253,            Sleep Arrowhd,1,1,2,5,1,1,20000,5
1254,                      Blk,1,1,500,5,1,1,8000,5
1255,                 Fire Ore,1,1,15000,5,1,1,200000,5
1256,                  Ice Ore,1,1,10000,5,1,1,100000,5
1257,                 Wind Ore,1,1,10000,5,1,1,110000,5
1258,                Earth Ore,1,1,10000,5,1,1,100000,5
1259,            Lightning Ore,1,1,10000,5,1,1,100000,5
1260,                Water Ore,1,1,10000,5,1,1,100000,5
1261,                Light Ore,1,1,10000,5,1,1,100000,5
1262,                 Dark Ore,1,1,10000,5,1,1,100000,5
1263,            Leshonki Bulb,1,1,10000,5,1,1,200000,5
1264,                      Grt,1,1,1000,5,1,1,20000,5
1265,4Lf,1,1,10000,5,1,1,10000000,5
1268,               Doll Gizmo,1,1,200000,5,1,1,23555,5
1269,              Mana Barrel,1,1,30000,5,0,1,1,5
1270,              Arachne Web,1,1,10000,5,1,1,97500,5
1271,           Pigeon's Blood,1,1,10000,5,1,1,30000,5
1272,              Arioch Fang,1,1,50000,5,0,1,1,5
1273,              Namtar Bone,1,1,1000,5,0,1,1,5
1274,           Southern Pearl,1,1,30000,5,0,1,1,5
1275,              Amemet Skin,1,1,4000,5,1,1,50000,5
1276,            Tarasque Skin,1,1,10000,5,0,1,1,5
1277,            Lindwurm Skin,1,1,20000,5,0,1,1,5
1278,               Twinthread,1,1,77500,5,1,1,2000000,5
1279,            Taffeta Cloth,1,1,100000,5,1,1,1200000,5
1280,           Sarcenet Cloth,1,1,40000,5,0,1,1,5
1281,            Cheviot Cloth,1,1,80000,5,1,1,600000,5
1282,          Flauros Whisker,1,1,20000,5,0,1,1,5
1283,              Ose Whisker,1,1,1000,5,0,1,1,5
1284,             Inferno Core,1,1,10000,5,0,1,1,5
1285,            Luminous Core,1,1,10000,5,0,1,1,5
1286,              Spirit Core,1,1,10000,5,0,1,1,5
1287,              Frigid Core,1,1,10000,5,0,1,1,5
1293,           Narasimha Hide,1,1,1000,5,0,1,1,5
1294,           Arachne Thread,1,1,25000,5,1,1,300000,5
1295,                 Twincoon,1,1,30000,5,0,1,1,5
1296,               Yowie Skin,1,1,4000,5,0,1,1,5
1297,            Narasimha Lth,1,1,6000,5,1,1,11922960,5
1299,                Fire Bead,1,1,10000,5,1,1,100000,5
1300,                 Ice Bead,1,1,20000,5,1,1,100000,5
1301,                Wind Bead,1,1,20000,5,1,1,120000,5
1302,               Earth Bead,1,1,20000,5,1,1,120000,5
1303,           Lightning Bead,1,1,10000,5,1,1,100000,5
1304,               Water Bead,1,1,10000,5,1,1,100000,5
1305,               Light Bead,1,1,15000,5,1,1,100000,5
1306,                Dark Bead,1,1,10000,5,1,1,120000,5
1307,              Silver Leaf,1,1,3000,5,1,1,35000,5
1308,             Mythril Leaf,1,1,4000,5,1,1,20000,5
1309,                Gold Leaf,1,1,1000,5,1,1,10000,5
1310,            Platinum Leaf,1,1,10000,5,1,1,38000,5
1311,                  Oxblood,1,1,28000,5,1,1,300000,5
1312,               Angel Skin,1,1,283000,5,1,1,3000000,5
1313,             Siren's Hair,1,1,140000,5,1,1,1500000,5
1344,            Cursed Kabuto,1,1,20000,5,0,1,1,5
1345,Cursed Kabuto -1,1,1,2000000,5,0,1,1,5
1346,              Cursed Togi,1,1,50000,5,0,1,1,5
1347,Cursed Togi -1,1,1,2000000,5,0,1,1,5
1348,              Cursed Kote,1,1,10000,5,0,1,1,5
1349,Cursed Kote -1,1,1,7672839,5,0,1,1,5
1350,           Cursed Haidate,1,1,20000,5,0,1,1,5
1351,Cursed Haidate -1,1,1,1000000,5,0,1,1,5
1352,          Cursed Sune-Ate,1,1,20000,5,0,1,1,5
1353,                        C,1,1,2500000,5,0,1,1,5
1354,            Cursed Celata,1,1,30000,5,0,1,1,5
1355,Cursed Celata -1,1,1,2000000,5,0,1,1,5
1356,           Cursed Hauberk,1,1,80000,5,0,1,1,5
1357,Cursed Hauberk -1,1,1,16000000,5,0,1,1,5
1358,          Cursed Mufflers,1,1,20000,5,0,1,1,5
1359,                        C,1,1,2500000,5,0,1,1,5
1360,          Cursed Breeches,1,1,50000,5,0,1,1,5
1361,                        C,1,1,3000000,5,0,1,1,5
1362,         Cursed Sollerets,1,1,20000,5,0,1,1,5
1363,                        C,1,1,4000000,5,0,1,1,5
1364,             Cursed Crown,1,1,20000,5,0,1,1,5
1365,Cursed Crown -1,1,1,500000,5,0,1,1,5
1366,         Cursed Dalmatica,1,1,50000,5,0,1,1,5
1367,                        C,1,1,6388888,5,0,1,1,5
1368,             Cursed Mitts,1,1,20000,5,0,1,1,5
1369,Cursed Mitts -1,1,1,1000000,5,0,1,1,5
1370,            Cursed Slacks,1,1,20000,5,0,1,1,5
1371,Cursed Slacks -1,1,1,3000000,5,0,1,1,5
1372,             Cursed Pumps,1,1,20000,5,0,1,1,5
1373,Cursed Pumps -1,1,1,3000000,5,0,1,1,5
1374,          Cursed Schaller,1,1,10000,5,0,1,1,5
1375,Cursed Schaller -1,1,1,3000000,5,0,1,1,5
1376,           Cursed Cuirass,1,1,150000,5,0,1,1,5
1377,Cursed Cuirass -1,1,1,5000000,5,0,1,1,5
1378,                        C,1,1,20000,5,0,1,1,5
1379,                        C,1,1,2000000,5,0,1,1,5
1380,        Cursed Diechlings,1,1,30000,5,0,1,1,5
1381,                        C,1,1,2500000,5,0,1,1,5
1382,            Cursed Schuhs,1,1,20000,5,0,1,1,5
1383,Cursed Schuhs -1,1,1,3000000,5,0,1,1,5
1384,              Cursed Mask,1,1,20000,5,0,1,1,5
1385,Cursed Mask -1,1,1,600000,5,0,1,1,5
1386,              Cursed Mail,1,1,50000,5,0,1,1,5
1387,Cursed Mail -1,1,1,4000000,5,0,1,1,5
1388,               Cursed Fng,1,1,15000,5,0,1,1,5
1389,                 Cursed F,1,1,900000,5,0,1,1,5
1390,           Cursed Cuisses,1,1,80000,5,0,1,1,5
1391,Cursed Cuisses -1,1,1,1500000,5,0,1,1,5
1392,           Cursed Greaves,1,1,20000,5,0,1,1,5
1393,Cursed Greaves -1,1,1,1000000,5,0,1,1,5
1394,               Cursed Cap,1,1,10000,5,0,1,1,5
1395,Cursed Cap -1,1,1,1135000,5,0,1,1,5
1396,           Cursed Harness,1,1,10000,5,0,1,1,5
1397,Cursed Harness -1,1,1,2400000,5,0,1,1,5
1398,            Cursed Gloves,1,1,20000,5,0,1,1,5
1399,Cursed Gloves -1,1,1,600000,5,0,1,1,5
1400,          Cursed Subligar,1,1,15000,5,0,1,1,5
1401,Cursed Subligar -1,1,1,750000,5,0,1,1,5
1402,          Cursed Leggings,1,1,19500,5,0,1,1,5
1403,                        C,1,1,600000,5,0,1,1,5
1409,          Siren's Macrame,1,1,127500,5,1,1,4750000,5
1410,            Sweet William,1,1,4500,5,0,1,1,5
1411,             Phalaenopsis,1,1,3000,5,0,1,1,5
1412,             Olive Flower,1,1,100,5,0,1,1,5
1413,                 Cattleya,1,1,1000,5,0,1,1,5
1414,          Wisteria Lumber,1,1,3000,5,1,1,20000,5
1415,                   Urushi,1,1,10000,5,1,1,81500,5
1416,                     Kari,1,1,2000,5,1,1,25000,5
1417,                        G,1,1,3000,5,1,1,40000,5
1443,            Dried Mugwort,1,1,2000,5,1,1,80000,5
1444,               Divine Sap,1,1,3000,5,1,1,30000,5
1445,             Freya's Tear,1,1,50000,5,0,1,1,5
1446,         Lacquer Tree Log,1,1,3000,5,1,1,30000,5
1447,                      Lqr,1,1,2000,5,1,1,27500,5
1448,                      Lqr,1,1,1000,5,1,1,50000,5
1458,             Mammoth Tusk,1,1,59500,5,1,1,150000,5
1459,          Griffon Leather,1,1,20000,5,1,1,80000,5
1460,               Koh-I-Noor,1,1,180000,5,0,1,1,5
1461,              Wootz Ingot,1,1,30000,5,1,1,100000,5
1462,            Lancewood Lbr,1,1,10000,5,1,1,90000,5
1463,            Chronos Tooth,1,1,10000,5,0,1,1,5
1464,            Lancewood Log,1,1,5000,5,1,1,30000,5
1465,                  Granite,1,1,1000,5,0,1,1,5
1466,               Relic Iron,1,1,10000,5,1,1,205000,5
1467,              Relic Steel,1,1,30000,5,1,1,100000,5
1468,           Marksman's Oil,1,1,20000,5,1,1,27500,5
1469,                Wootz Ore,1,1,4000,5,1,1,100000,5
1470,          Sparkling Stone,1,1,5000,5,1,1,40000,5
1471,              Sticky Rice,1,1,1000,5,1,1,3000,5
1472,            Gardenia Seed,1,1,1000,5,0,1,1,5
1473,                        H,1,1,6000,5,1,1,50000,5
1474,            Infinity Core,1,1,1000,5,1,1,100000,5
1475,             Curry Powder,1,1,1000,5,0,1,1,5
1514,           Chocobo Ticket,1,1,1000,5,1,1,2000,5
1515,             Fang Arrowhd,1,1,300,5,1,1,5000,5
1516,             Griffon Hide,1,1,16550,5,1,1,50000,5
1517,        Giant Frozen Head,1,1,10000,5,1,1,199999,5
1518,           Colossal Skull,1,1,1000,5,1,1,30000,5
1519,          Fresh Orc Liver,1,1,4000,5,1,1,20000,5
1520,            Goblin Grease,1,1,1000,5,1,1,35000,5
1521,              Slime Juice,1,1,1000,5,1,1,20000,5
1522,           Fresh Marjoram,1,1,1000,5,1,1,4000,5
1523,               Apple Mint,1,1,1000,5,1,1,10500,5
1524,            Fresh Mugwort,1,1,500,5,1,1,20000,5
1554,                 Turmeric,1,1,1,5,1,1,5000,5
1555,                Coriander,1,1,1,5,1,1,20000,5
1586,         Titanictus Shell,1,1,3000,5,1,1,55000,5
1587,                        H,1,1,3000,5,1,1,55000,5
1588,                     Tufa,1,1,10000,5,0,1,1,5
1590,               Holy Basil,1,1,1000,5,1,1,5000,5
1591,                        H,1,1,3000,5,1,1,39000,5
1592,             Cactuar Root,1,1,5000,5,1,1,141500,5
1606,           Burning Memory,1,1,1000,5,1,1,10000,5
1607,            Bitter Memory,1,1,1000,5,1,1,10000,5
1608,          Fleeting Memory,1,1,1000,5,1,1,50000,5
1609,           Profane Memory,1,1,1000,5,1,1,6500,5
1610,                  Strtlng,1,1,5000,5,1,1,98999,5
1611,            Somber Memory,1,1,10000,5,1,1,300000,5
1612,           Radiant Memory,1,1,1000,5,1,1,20000,5
1613,           Malevolent Mem,1,1,100,5,1,1,2000,5
1614,           Corse Bracelet,1,1,1000,5,1,1,1,5
1615,             Buffalo Horn,1,1,20000,5,0,1,1,5
1616,              Antlion Jaw,1,1,2000,5,1,1,20000,5
1617,             Flytrap Leaf,1,1,1000,5,1,1,10000,5
1618,           Uragnite Shell,1,1,3000,5,1,1,10000,5
1619,          Hippogryph Fthr,1,1,5000,5,1,1,60000,5
1620,              Taurus Horn,1,1,1000,5,1,1,10000,5
1621,              Taurus Wing,1,1,1000,5,0,1,1,5
1622,              Bugard Tusk,1,1,1000,5,1,1,12000,5
1623,                 Eft Skin,1,1,2000,5,1,1,20000,5
1624,             Bugbear Mask,1,1,1000,5,1,1,5000,5
1625,              Moblin Helm,1,1,1000,5,0,1,1,5
1626,             Avatar Blood,1,1,2000,5,1,1,30000,5
1627,                      Arm,1,1,1000,5,1,1,100000,5
1628,             Buffalo Hide,1,1,6000,5,1,1,30000,5
1629,          Buffalo Leather,1,1,10000,5,1,1,200000,5
1630,              Cluster Ash,1,1,1000,5,1,1,5000,5
1631,             Moblin Armor,1,1,100,5,1,1,1000,5
1632,              Moblin Mail,1,1,1000,5,0,1,1,5
1633,              Clot Plasma,1,1,2000,5,1,1,50000,5
1634,                Rhodonite,1,1,30000,5,1,1,20000,5
1635,            Paktong Ingot,1,1,20000,5,1,1,10000,5
1636,              Moblinweave,1,1,50000,5,1,1,50000,5
1637,           Bugard Leather,1,1,10000,5,1,1,30000,5
1638,              Moblin Mask,1,1,100,5,1,1,2000,5
1639,               Corse Robe,1,1,1000,5,0,1,1,5
1640,              Bugard Skin,1,1,500,5,1,1,4000,5
1641,               Fire Anima,1,1,1000,5,1,1,10000,5
1642,                Ice Anima,1,1,1000,5,1,1,50000,5
1643,               Wind Anima,1,1,10000,5,1,1,1500000,5
1644,              Earth Anima,1,1,1000,5,1,1,10000,5
1645,          Lightning Anima,1,1,3000,5,1,1,100000,5
1646,              Water Anima,1,1,3000,5,1,1,200000,5
1647,              Light Anima,1,1,2000,5,1,1,60000,5
1648,               Dark Anima,1,1,3000,5,1,1,20000,5
1649,            Scarlet Stone,1,1,5000,5,1,1,80000,5
1650,         Kopparnickel Ore,1,1,200,5,1,1,2000,5
1651,            Moblin Thread,1,1,10000,5,1,1,100000,5
1652,             Rice Vinegar,1,1,1,5,1,1,4000,5
1654,             Igneous Rock,1,1,100,5,1,1,2000,5
1655,            Leather Pouch,1,1,1000,5,0,1,1,5
1656,               Brass Tank,1,1,3000,5,1,1,30000,5
1657,           Bundling Twine,1,1,1000,5,1,1,2000,5
1663,              Arnica Root,1,1,1000,5,0,1,1,5
1664,              Eastern Gem,1,1,1000,5,1,1,5000,5
1667,             Cluster Core,1,1,1000,5,1,1,1000,5
1670,                     Sprt,1,1,999,5,0,1,1,5
1671,                    Bwtch,1,1,1000,5,1,1,100000,5
1672,                     Exor,1,1,5000,5,0,1,1,5
1673,                    Ether,1,1,6000,5,1,1,120000,5
1674,           Indurated Gold,1,1,5000,5,1,1,80000,5
1675,         Neutralizing Slv,1,1,20000,5,1,1,200000,5
1676,                     Frgd,1,1,12456,5,0,1,1,5
1677,              Aqueous Ocl,1,1,3000,5,0,1,1,5
1678,           Rogue's Silver,1,1,16000,5,1,1,92000,5
1679,           Bewitched Gold,1,1,10000,5,0,1,1,5
1680,                        H,1,1,10000,5,0,1,1,5
1681,              Light Steel,1,1,5000,5,0,1,1,5
1687,                   Recoll,1,1,1000,5,0,1,1,5
1688,                   Recoll,1,1,1000,5,1,1,10500,5
1689,                   Recoll,1,1,1000,5,0,1,1,5
1690,            Hippogryph Tf,1,1,1000,5,1,1,3000,5
1695,                Habaneros,1,1,1000,5,1,1,10000,5
1699,            Scarlet Linen,1,1,30000,5,1,1,200000,5
1700,              Bloodthread,1,1,1000,5,1,1,8000,5
1701,         Fine Linen Cloth,1,1,25000,5,1,1,100000,5
1702,            Smooth Velvet,1,1,25000,5,1,1,275000,5
1703,                Kunwu Ore,1,1,3500,5,0,1,1,5
1704,               Kunwu Iron,1,1,55500,5,1,1,1000000,5
1705,              Kunwu Sheet,1,1,100000,5,1,1,50000000,5
1711,                 Molybden,1,1,50000,5,1,1,220000,5
1712,            Cashmere Wool,1,1,20000,5,1,1,250000,5
1713,            Cashmere Thrd,1,1,70000,5,1,1,840000,5
1714,           Cashmere Cloth,1,1,300000,5,1,1,11000000,5
1715,           Vivified Coral,1,1,10000,5,1,1,100000,5
1716,                     Smth,1,1,60000,5,0,1,1,5
1717,               Photoanima,1,1,900,5,1,1,100000,5
1718,            M-bugard Tusk,1,1,10000,5,0,1,1,5
1719,          Harajnite Shell,1,1,10000,5,0,1,1,5
1724,          Soulflayer Robe,1,1,2000,5,1,1,30000,5
1725,                Snow Lily,1,1,10000,5,1,1,10000,5
1738,            Shakudo Ingot,1,1,9000,5,1,1,50000,5
1739,            Balloon Cloth,1,1,10000,5,1,1,65000,5
1740,                   Iolite,1,1,20000,5,1,1,300000,5
1741,                        H,1,1,5000,5,1,1,50000,5
1762,            Cassia Lumber,1,1,100000,5,1,1,24000,5
1763,          Viridian Urushi,1,1,6000,5,1,1,70000,5
1764,             Kejusu Satin,1,1,1000,5,1,1,30000,5
1765,                Habu Skin,1,1,3000,5,0,1,1,5
1766,                Tiger Eye,1,1,10000,5,1,1,100000,5
1767,           Eltoro Leather,1,1,300000,5,1,1,500000,5
1768,          Rheiyoh Leather,1,1,10000,5,1,1,10000,5
1769,                 Galateia,1,1,10000,5,1,1,400000,5
